lat,lon,concentration,distance_km,bearing_deg
-8.11,112.92,1.8e-10,0.3129384006710836,224.71198665473366
-8.36,112.92,3.9e-11,28.021985898180283,180.4498886954016
-8.11,112.92,6.1e-10,0.3129384006710836,224.71198665473366
-8.36,112.92,1.6e-11,28.021985898180283,180.4498886954016
-8.11,112.92,5.6e-10,0.3129384006710836,224.71198665473366
-8.36,113.17,2.1e-10,39.115712612296846,135.77283144066865
-8.11,113.17,7.8e-12,27.301525456242175,90.48420933627068
-8.11,112.92,1.4e-10,0.3129384006710836,224.71198665473366
-8.36,113.17,5.3e-10,39.115712612296846,135.77283144066865
-8.11,112.92,3.4e-10,0.3129384006710836,224.71198665473366
-8.36,113.17,4.9e-10,39.115712612296846,135.77283144066865
-8.11,113.17,8.2e-11,27.301525456242175,90.48420933627068
-8.11,112.92,4.4e-10,0.3129384006710836,224.71198665473366
-8.36,113.17,6.3e-10,39.115712612296846,135.77283144066865
-8.11,113.17,5.2e-10,27.301525456242175,90.48420933627068
-8.11,112.92,4.4e-10,0.3129384006710836,224.71198665473366
-8.61,113.17,7.8e-12,62.13078269222353,153.9696583392864
-8.36,113.17,1.2e-09,39.115712612296846,135.77283144066865
-8.11,113.17,8.6e-10,27.301525456242175,90.48420933627068
-8.11,112.92,4.4e-10,0.3129384006710836,224.71198665473366
-8.61,113.17,9.3e-11,62.13078269222353,153.9696583392864
-8.36,113.17,1.5e-09,39.115712612296846,135.77283144066865
-8.11,113.17,1.3e-09,27.301525456242175,90.48420933627068
-8.11,112.92,8.7e-10,0.3129384006710836,224.71198665473366
-8.61,113.17,1.1e-10,62.13078269222353,153.9696583392864
-8.36,113.17,1.7e-09,39.115712612296846,135.77283144066865
-8.11,113.17,1.2e-09,27.301525456242175,90.48420933627068
-8.11,112.92,8.7e-10,0.3129384006710836,224.71198665473366
-8.61,113.17,1.3e-10,62.13078269222353,153.9696583392864
-8.36,113.17,1.6e-09,39.115712612296846,135.77283144066865
-8.11,113.17,1.7e-09,27.301525456242175,90.48420933627068
-8.11,112.92,7.6e-10,0.3129384006710836,224.71198665473366
-8.61,113.17,1.1e-10,62.13078269222353,153.9696583392864
-8.36,113.17,1.6e-09,39.115712612296846,135.77283144066865
-8.11,113.17,2.2e-09,27.301525456242175,90.48420933627068
-8.61,112.92,7.8e-12,55.82028681611968,180.22569921353238
-8.36,112.92,7.8e-12,28.021985898180283,180.4498886954016
-8.11,112.92,4.9e-10,0.3129384006710836,224.71198665473366
-8.61,113.17,5.5e-11,62.13078269222353,153.9696583392864
-8.36,113.17,1.6e-09,39.115712612296846,135.77283144066865
-8.11,113.17,2.5e-09,27.301525456242175,90.48420933627068
-8.61,112.92,2.3e-11,55.82028681611968,180.22569921353238
-8.36,112.92,2.3e-11,28.021985898180283,180.4498886954016
-8.11,112.92,6.8e-10,0.3129384006710836,224.71198665473366
-8.36,113.17,1.2e-09,39.115712612296846,135.77283144066865
-8.11,113.17,2.8e-09,27.301525456242175,90.48420933627068
-8.61,112.92,1.6e-11,55.82028681611968,180.22569921353238
-8.36,112.92,1.2e-10,28.021985898180283,180.4498886954016
-8.11,112.92,1.2e-09,0.3129384006710836,224.71198665473366
-8.36,113.17,1e-09,39.115712612296846,135.77283144066865
-8.11,113.17,2.7e-09,27.301525456242175,90.48420933627068
-8.36,112.67,1.6e-11,39.42410870659822,224.6851774636799
-8.61,112.92,7.8e-12,55.82028681611968,180.22569921353238
-8.36,112.92,2.8e-10,28.021985898180283,180.4498886954016
-8.11,112.92,1.6e-09,0.3129384006710836,224.71198665473366
-8.36,113.17,7.9e-10,39.115712612296846,135.77283144066865
-8.11,113.17,2.7e-09,27.301525456242175,90.48420933627068
-8.36,112.67,1.6e-11,39.42410870659822,224.6851774636799
-8.61,112.92,7.8e-12,55.82028681611968,180.22569921353238
-8.36,112.92,6.6e-10,28.021985898180283,180.4498886954016
-8.11,112.92,1.9e-09,0.3129384006710836,224.71198665473366
-8.36,113.17,4.3e-10,39.115712612296846,135.77283144066865
-8.11,113.17,2.8e-09,27.301525456242175,90.48420933627068
-8.36,112.42,7.8e-12,61.944528682926894,243.06914940768326
-8.61,112.67,1.6e-11,62.3252757896224,206.39350692904532
-8.36,112.67,3.1e-11,39.42410870659822,224.6851774636799
-8.36,112.92,6.8e-10,28.021985898180283,180.4498886954016
-8.11,112.92,2.1e-09,0.3129384006710836,224.71198665473366
-8.36,113.17,3.5e-10,39.115712612296846,135.77283144066865
-8.11,113.17,2.8e-09,27.301525456242175,90.48420933627068
-8.36,112.42,1.6e-11,61.944528682926894,243.06914940768326
-8.61,112.67,1.6e-11,62.3252757896224,206.39350692904532
-8.36,112.67,7.8e-11,39.42410870659822,224.6851774636799
-8.36,112.92,6e-10,28.021985898180283,180.4498886954016
-8.11,112.92,2e-09,0.3129384006710836,224.71198665473366
-8.36,113.17,3.5e-10,39.115712612296846,135.77283144066865
-8.11,113.17,3e-09,27.301525456242175,90.48420933627068
