eruption_energy_proxy,tinggi_letusan_m,plume_to_elevation_ratio,amplitudo,wind_plume_interaction,month_cos,wind_v,month,month_sin,arah_angin_deg,duration_amplitude_interaction,hour_sin,wind_u,kec_angin_km_jam,jarak_km,luas_km2,sudut_deg,radius_km
470800.0,11770.0,3.9642977433479287,40.0,21186.0,5.551115123125783e-17,-1.8,3.0,1.0,270.0,7200.0,-0.4999999999999997,-3.3306690738754696e-16,1.7999999999999994,58.84573981,552.5659248,229.1179741,30.62105144
748500.0,14970.0,5.042101717750084,50.0,46407.0,5.551115123125783e-17,-3.1,3.0,1.0,270.0,9000.0,-0.5000000000000004,-5.828670879282072e-16,3.1,69.89847605,675.5175314,258.6072616,38.63653257
39600.0,600.0,0.20208824520040425,66.0,6120.0,-0.5000000000000004,-10.2,8.0,-0.8660254037844385,270.0,19074.0,-0.25881904510252157,-1.887379141862766e-15,10.2,35.71918039,645.1101829,305.7098558,19.84163082
823350.0,14970.0,5.042101717750084,55.0,80838.0,-0.8660254037844387,-3.8183766184073566,5.0,0.49999999999999994,225.0,7975.0,-0.7071067811865477,-3.8183766184073575,5.4,79.11673692,1013.157299,248.6703934,40.2536146
695240.0,13370.0,4.503199730549007,52.0,105623.0,-0.8660254037844387,5.586143571373725,5.0,0.49999999999999994,135.0,8476.0,0.7071067811865476,-5.586143571373725,7.9,98.45450759,675.2376183,234.710924,49.66887595
1842750.0,24570.0,8.27551364095655,75.0,115479.0,5.551115123125783e-17,-3.323401871576773,3.0,1.0,225.0,31499.999999999996,0.8660254037844386,-3.3234018715767744,4.7,63.15440049,522.2022466,286.2853028,33.25370275
210000.0,3000.0,1.0104412260020208,70.0,28800.0,5.551115123125783e-17,-6.788225099390859,3.0,1.0,315.0,14140.0,1.0,6.788225099390854,9.6,50.99244715,368.50709959999995,265.9448965,26.40704014
139999.99999999994,2000.0,0.6736274840013472,70.0,9800.0,5.551115123125783e-17,-3.464823227814084,3.0,1.0,315.0,11830.0,0.0,3.4648232278140827,4.9,50.10174251,368.5284901,269.2626057,25.235366299999995
105000.0,1500.0,0.5052206130010104,70.0,4800.0,5.551115123125783e-17,2.2627416997969525,3.0,1.0,135.0,11200.0,-0.5000000000000004,-2.262741699796952,3.2,22.998758870000003,184.2855303,288.10828,11.7706586
51000.0,1000.0,0.3368137420006736,51.0,8000.0,0.8660254037844387,5.65685424949238,1.0,0.49999999999999994,135.0,8568.0,0.8660254037844387,-5.65685424949238,8.0,27.76175557,460.7929878,37.9018734,15.892819199999998
1122750.0,14970.0,5.042101717750084,75.0,53892.0,0.5000000000000001,-2.545584412271572,2.0,0.8660254037844386,315.0,7875.0,-0.5000000000000004,2.5455844122715705,3.6,189.74328729999996,7346.081782,287.7514107,119.0834023
20000.0,1000.0,0.3368137420006736,20.0,4300.0,-0.5000000000000004,-4.3,8.0,-0.8660254037844385,270.0,4440.0,-0.25881904510252157,-7.771561172376096e-16,4.3,35.71918039,368.6343902,305.4721581,19.96378048
2082750.0,27770.0,9.353317615358707,75.0,197167.0,-1.0,-7.1,6.0,1.1102230246251565e-16,270.0,32100.0,0.49999999999999994,-1.304512053934559e-15,7.1,150.122971,1657.697774,254.8051704,86.41514922
121100.0,8650.0,2.913438868305827,14.0,23355.0,-0.8660254037844387,1.9091883092036785,5.0,0.49999999999999994,135.0,196.0,0.49999999999999994,-1.9091883092036783,2.7,28.28006755,276.39636759999996,267.5268902,15.275393729999998
114000.0,3000.0,1.0104412260020208,38.0,5400.0,5.551115123125783e-17,1.2727922061357857,3.0,1.0,135.0,6270.0,-0.9659258262890683,-1.2727922061357855,1.7999999999999994,39.22523358,337.85680560000003,278.4283661,21.974258040000002
1778400.0,23712.0,7.986527450319973,75.0,94848.0,0.5000000000000001,2.8284271247461903,2.0,0.8660254037844386,45.0,32475.0,-0.25881904510252157,2.8284271247461903,4.0,58.81662276,583.2985665,236.6140095,31.26905474
578760.0,11130.0,3.7487369484674975,52.0,28938.0,-1.0,1.838477631085024,6.0,1.1102230246251565e-16,45.0,7904.0,-0.25881904510252074,1.8384776310850237,2.6,129.141134,4112.068519,238.8997411,61.70051084
41000.0,1000.0,0.3368137420006736,41.0,4800.0,1.0,4.799999999999999,12.0,-2.7755575615628914e-16,90.0,28782.0,-0.4999999999999997,3.0531133177191805e-16,4.8,46.08594776,1351.965439,341.6601352,25.83879104
1362750.0,18170.0,6.11990569215224,75.0,63595.0,5.551115123125783e-17,-3.5,3.0,1.0,270.0,18225.0,1.249000902703301e-16,-6.38378239159465e-16,3.5,101.5387718,767.4981138,249.9105379,50.74618412
823900.0,11770.0,3.9642977433479287,70.0,107107.0,0.8660254037844384,-9.1,11.0,-0.5000000000000004,270.0,10850.0,0.7071067811865476,-1.6653345369377348e-15,9.1,22.75501105,184.23205400000006,193.702096,12.96702603
588500.0,11770.0,3.9642977433479287,50.0,17655.0,-1.0,-1.0606601717798214,6.0,1.1102230246251565e-16,315.0,8100.0,-0.4999999999999997,1.060660171779821,1.5,101.4326448,920.8885041,241.6885105,50.89858718
620500.0,12410.0,4.17985853822836,50.0,32266.0,-0.8660254037844387,-2.6,5.0,0.49999999999999994,270.0,8100.0,0.7071067811865476,-4.718447854656915e-16,2.6,78.61342851,1043.673638,233.1153606,36.07714301
578760.0,11130.0,3.7487369484674975,52.0,84588.0,-1.8041124150158794e-16,-5.37401153701776,9.0,-1.0,225.0,7904.0,0.9659258262890683,-5.374011537017762,7.6,67.23611819,522.0517244,264.9740462,33.80451261
869050.0,13370.0,4.503199730549007,65.0,28077.0,0.8660254037844384,-2.1,11.0,-0.5000000000000004,270.0,10400.0,-0.25881904510252157,-3.885780586188048e-16,2.1,109.5546145,3344.891557,232.3329396,60.92005917
175000.0,2500.000000000001,0.842034355001684,70.0,20750.0,5.551115123125783e-17,-5.868986283848346,3.0,1.0,315.0,10150.0,0.7071067811865476,5.8689862838483435,8.3,39.1595948,307.1070751,270.4626629,20.8096939
82622.30290129513,4450.936051282561,1.4991364268381813,34.30919818333925,14926.68275391421,0.08469251822986207,3.966271830994859,2.8044110072065673,0.49999999999999994,135.0,4791.367761916654,0.7009103369079713,-3.966271830994859,5.609155415451299,27.995567530469756,377.61116500485775,141.48635036097826,15.614296871450573
1254197.7633621097,19348.95138243211,6.516992718906067,61.84211153505018,120634.7996380426,-0.9118588602929478,-4.941038278051626,5.342105576752509,0.3289472116237456,240.3947509538629,16228.297039154277,-0.2941488196068593,-2.5120886831088143,5.981579480479265,103.40836558296205,1233.6581899402108,250.769134823833,56.04573302495601
1334069.4915142572,17787.593220190094,5.991105833678038,75.0,62435.47094234516,0.05975105934529762,-3.385945315155123,2.880497881309405,0.9839897519015235,275.37759534107676,16988.15307155234,-0.059751059345297536,0.30420273057220576,3.5119502118690593,112.07939828032745,1553.6528001332474,254.43260237270133,58.912626477931454
