jarak_km,luas_km2,sudut_deg,radius_km
12.213570232467887,337.39669823527163,16.19274886425842,7.364001181426023
12.213570232467887,153.37162676804678,24.28809486025051,7.269422101706802
15.494548664354904,214.72027747526548,54.55068623090921,8.383492448858332
12.431279497761324,368.04627637664686,112.99971342783162,7.444311250648511
22.656981086711905,490.7588337967587,280.440845942059,12.870714052344228
24.76132189975276,368.0003682267184,237.86376859608856,13.3566017638629
29.76099218188649,1042.7328457822414,249.866410176406,15.963223547770085
12.237024358840278,153.36213556152524,292.6817257539522,6.19526564903739
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
12.237024358840278,122.68970844922018,272.0473468113568,6.408353004978977
31.143961434608883,398.8153561079927,308.7882115181951,17.46472889526355
22.01769522279153,1104.0700720046868,200.40819180286127,12.783081797932168
23.3189554732816,214.73352428474672,292.86489592617744,12.03367613897351
31.143174241878,306.7583974190801,225.8005462965296,14.825021905941895
5.508426167779602,306.705230313868,223.87026852672176,2.8626281373681906
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
35.252553388016295,613.5620863199888,313.503964383718,18.494914433820508
15.494548664356016,153.37162676809035,320.66264137359383,8.187799323078194
12.213570232467887,122.69730141443742,323.6749979521214,6.361111987758738
17.358510364564754,214.73352428474672,341.8713804109474,10.024004251832247
126.9606228376309,3753.250682633985,265.58948967813683,77.03435579208286
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
34.912556403892246,1380.0013808501938,240.80629294646724,17.244594189275908
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
35.29348358965698,398.7613002429145,221.9204275224468,18.485668465855927
12.213570232467887,122.69730141443742,323.6749979521214,6.361111987758738
15.494548664356016,153.37162676809035,320.66264137359383,8.187799323078194
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
24.62149621199832,490.8496690559911,329.05918118849416,13.832085045280046
49.82776582224859,858.8279591443278,89.28526453257695,25.892398388548163
