timestamp,alert_level,tinggi_letusan_m,kec_angin_km_jam,arah_angin_deg,amplitudo,max_time,jarak_km,luas_km2,sudut_deg,radius_km
2026-03-02 14:07:00 UTC,Orange,400.0,,45.0,22.0,110.0,,,,
2026-03-01 01:36:00 UTC,Orange,500.0,,45.0,22.0,146.0,,,,
2026-02-26 01:23:00 UTC,Orange,500.0,,45.0,22.0,110.0,,,,
2026-02-25 00:46:00 UTC,Orange,600.0,,45.0,21.0,96.0,,,,
2026-02-24 23:37:00 UTC,Orange,400.0,,45.0,21.0,99.0,,,,
2026-02-22 00:49:00 UTC,Orange,900.0,,22.500000000000004,21.0,84.0,,,,
2026-02-22 00:04:00 UTC,Orange,900.0,,22.500000000000004,22.0,118.0,,,,
2026-02-21 23:01:00 UTC,Orange,700.0,,45.0,22.0,135.0,,,,
2026-02-20 00:15:00 UTC,Orange,900.0,,22.500000000000004,22.0,125.0,,,,
2026-02-19 22:56:00 UTC,Orange,500.0,,0.0,22.0,115.0,,,,
2026-02-19 22:49:00 UTC,Orange,1000.0,,90.0,22.0,118.0,,,,
2026-02-19 17:24:00 UTC,Orange,700.0,,0.0,22.0,112.0,,,,
2026-02-19 17:14:00 UTC,Orange,700.0,,0.0,22.0,117.0,,,,
2026-02-19 16:50:00 UTC,Orange,800.0,,0.0,22.0,115.0,,,,
2026-02-19 03:30:00 UTC,Orange,800.0,,45.0,22.0,115.0,,,,
2026-02-19 01:00:00 UTC,Orange,800.0,,45.0,22.0,101.0,,,,
2026-02-19 00:24:00 UTC,Orange,500.0,,45.0,15.0,92.0,,,,
2026-02-18 21:32:00 UTC,Orange,500.0,,45.0,22.0,106.0,,,,
2026-02-18 16:58:00 UTC,Orange,600.0,,45.0,22.0,101.0,,,,
2026-02-18 16:28:00 UTC,Orange,700.0,,0.0,22.0,119.0,,,,
2026-02-17 17:41:00 UTC,Orange,500.0,,202.49999999999997,22.0,98.0,,,,
2026-02-17 17:28:00 UTC,Orange,400.0,,225.0,22.0,110.0,,,,
2026-02-17 16:44:00 UTC,Orange,1000.0,,157.5,23.0,148.0,,,,
2026-02-17 14:50:00 UTC,Orange,800.0,,112.5,21.0,119.0,,,,
2026-02-17 13:25:00 UTC,Orange,800.0,,112.5,21.0,107.0,,,,
2026-02-17 12:45:00 UTC,Orange,500.0,,67.5,21.0,105.0,,,,
2026-02-14 22:56:00 UTC,Orange,400.0,,45.0,20.0,89.0,,,,
2026-02-14 22:09:00 UTC,Orange,700.0,,45.0,22.0,123.0,,,,
2026-02-14 02:08:00 UTC,Orange,900.0,,22.500000000000004,22.0,102.0,,,,
2026-02-14 00:25:00 UTC,Orange,1500.0,,22.500000000000004,20.0,275.0,,,,
2026-02-13 22:54:00 UTC,Orange,2000.0,,22.500000000000004,25.0,2388.0,,,,
2026-02-13 03:56:00 UTC,Orange,1000.0,,22.500000000000004,20.0,250.0,,,,
2026-02-13 00:42:00 UTC,Orange,1000.0,,22.500000000000004,23.0,133.0,,,,
2026-02-11 22:47:00 UTC,Orange,600.0,,0.0,22.0,117.0,,,,
2026-02-11 17:34:00 UTC,Orange,700.0,,0.0,22.0,89.0,,,,
2026-02-11 17:10:00 UTC,Orange,900.0,,0.0,22.0,101.0,,,,
2026-02-10 22:36:00 UTC,Orange,1000.0,,45.0,22.0,116.0,,,,
2026-02-10 17:52:00 UTC,Orange,400.0,,0.0,22.0,75.0,,,,
2026-02-10 17:28:00 UTC,Orange,600.0,,0.0,22.0,84.0,,,,
2026-02-10 00:32:00 UTC,Orange,1000.0,,0.0,22.0,118.0,,,,
2026-02-09 11:32:00 UTC,Orange,900.0,,0.0,22.0,110.0,,,,
2026-02-09 09:30:00 UTC,Orange,800.0,,45.0,22.0,134.0,,,,
2026-02-08 22:50:00 UTC,Orange,500.0,,45.0,22.0,113.0,,,,
2026-02-05 23:49:00 UTC,Orange,700.0,,45.0,22.0,125.0,,,,
2026-02-05 23:30:00 UTC,Orange,500.0,,45.0,22.0,110.0,,,,
2026-02-05 22:33:00 UTC,Orange,600.0,,180.0,22.0,119.0,,,,
2026-02-05 17:44:00 UTC,Orange,400.0,,180.0,22.0,103.0,,,,
2026-02-05 17:37:00 UTC,Orange,800.0,,180.0,22.0,115.0,,,,
2026-02-05 16:57:00 UTC,Orange,600.0,,180.0,22.0,120.0,,,,
2026-02-05 16:49:00 UTC,Orange,700.0,,180.0,22.0,112.0,,,,
2026-02-05 00:06:00 UTC,Orange,600.0,,45.0,22.0,121.0,,,,
2026-02-04 22:33:00 UTC,Orange,500.0,,90.0,21.0,97.0,,,,
2026-02-04 22:23:00 UTC,Orange,800.0,,90.0,22.0,120.0,,,,
2026-02-04 17:48:00 UTC,Orange,800.0,,0.0,22.0,119.0,,,,
2026-02-04 17:13:00 UTC,Orange,1000.0,,0.0,22.0,126.0,,,,
2026-02-04 00:46:00 UTC,Orange,400.0,,0.0,21.0,99.0,,,,
