loss,mae,rmse,val_loss,val_mae,val_rmse,lr
1.6763001680374146,2.0796000957489014,4.751611232757568,0.3013109564781189,0.6070574522018433,1.0306744575500488,0.001
0.7145662307739258,1.0742313861846924,2.187798023223877,0.2894904911518097,0.5917139053344727,1.0027793645858765,0.001
0.5720831751823425,0.9047635793685913,1.8773729801177979,0.2999969720840454,0.6208703517913818,1.0112049579620361,0.001
0.5388291478157043,0.8691381812095642,1.5916589498519897,0.2859627306461334,0.598457932472229,0.9791818857192993,0.001
0.44758328795433044,0.7623471021652222,1.4850425720214844,0.2833682596683502,0.5986691117286682,0.9904872179031372,0.001
0.463175892829895,0.7787742614746094,1.5580564737319946,0.2859792113304138,0.6022137403488159,0.976488471031189,0.001
0.42007511854171753,0.7352866530418396,1.3833359479904175,0.29623106122016907,0.5857009291648865,1.0122134685516357,0.001
0.4922471344470978,0.8097649812698364,1.6325734853744507,0.2753950357437134,0.5709054470062256,0.9360949993133545,0.001
0.42038682103157043,0.7309837341308594,1.4271754026412964,0.26653435826301575,0.5701961517333984,0.9089758992195129,0.001
0.4350016415119171,0.7326298952102661,1.4944950342178345,0.26519712805747986,0.5444560050964355,0.9029527902603149,0.001
0.4133897125720978,0.7204756736755371,1.421686053276062,0.27120310068130493,0.5539589524269104,0.9662275314331055,0.001
0.39410722255706787,0.6974276900291443,1.342462182044983,0.28136929869651794,0.572918176651001,0.9800000190734863,0.001
0.4140545427799225,0.7193269729614258,1.3846709728240967,0.2679591178894043,0.580538272857666,0.9182896614074707,0.001
0.3791693449020386,0.6780958771705627,1.2803378105163574,0.2624901533126831,0.5662534236907959,0.8820528984069824,0.001
0.3499305546283722,0.647835910320282,1.1962929964065552,0.24422481656074524,0.5359455943107605,0.8643702268600464,0.001
0.351973295211792,0.645823061466217,1.233178734779358,0.2833904027938843,0.5690869688987732,0.9485824108123779,0.001
0.3604699373245239,0.6574454307556152,1.2196074724197388,0.2854633331298828,0.5899243950843811,0.9753609299659729,0.001
0.38222169876098633,0.6817126870155334,1.2787983417510986,0.3017313480377197,0.5996648073196411,1.0205612182617188,0.001
0.36736124753952026,0.6671772599220276,1.216905951499939,0.25286686420440674,0.5308322906494141,0.8416160941123962,0.001
0.3514038622379303,0.6496387124061584,1.1728508472442627,0.2797956168651581,0.5621194243431091,0.9670672416687012,0.001
0.3336612284183502,0.6268382668495178,1.1384731531143188,0.2773209810256958,0.5716667771339417,0.951793372631073,0.001
0.34660518169403076,0.6391077637672424,1.1869964599609375,0.26276731491088867,0.5266144275665283,0.9268288612365723,0.001
0.3185863792896271,0.6056742072105408,1.0913050174713135,0.2290099710226059,0.504233181476593,0.8149087429046631,0.001
0.30835843086242676,0.5949751734733582,1.0502545833587646,0.27755558490753174,0.5542513132095337,0.9883593320846558,0.001
0.31192031502723694,0.6024068593978882,1.0622917413711548,0.23399223387241364,0.5033355355262756,0.8234260082244873,0.001
0.3300566077232361,0.6151149272918701,1.1758606433868408,0.24523350596427917,0.5116079449653625,0.8557847142219543,0.001
0.29763662815093994,0.5814955830574036,1.0045530796051025,0.25404030084609985,0.5187769532203674,0.8904880881309509,0.001
0.2936795651912689,0.5773251056671143,1.0057710409164429,0.23665426671504974,0.5016217827796936,0.7897917032241821,0.001
0.29250964522361755,0.5774738192558289,1.0259771347045898,0.28447097539901733,0.5478458404541016,1.0104113817214966,0.001
0.2930031716823578,0.576170027256012,1.0244908332824707,0.23553451895713806,0.5047107934951782,0.8205848336219788,0.001
