id,timestamp,volcano_filter,alert_level,latitude,longitude,elevation,tinggi_letusan_m,kec_angin_km_jam,arah_angin_deg,amplitudo,duration,jarak_km,luas_km2,sudut_deg,radius_km
1,2024-06-11 07:34:00 UTC,Merapi,Yellow,-7.54194,110.44194,2968,1000,4.7,270,50,30,32.51150548,614.3906504,303.2573347,18.30414918
2,2024-01-24 08:56:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,1000,8,135,51,168,27.76175557,460.7929878,37.9018734,15.8928192
3,2023-03-15 03:36:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,1200,7.1,90,65,133,44.625714,614.2141502,265.6355056,23.93443662
4,2023-03-13 22:50:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,1500,3.2,135,70,160,22.99875887,184.2855303,288.10828,11.7706586
5,2023-03-12 09:19:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,2500,8.3,315,70,145,39.1595948,307.1070751,270.4626629,20.8096939
6,2023-03-12 00:08:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,2000,4.9,315,70,169,50.10174251,368.5284901,269.2626057,25.2353663
7,2023-03-11 06:06:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,3000,9.6,315,70,202,50.99244715,368.5070996,265.9448965,26.40704014
8,2023-03-11 05:12:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,3000,8.6,315,75,202,50.99244715,368.5070996,265.9448965,26.40704014
9,2022-03-09 17:00:00 UTC,Merapi,Red,-7.54194,110.44194,2968,3000,1.8,135,38,165,39.22523358,337.8568056,278.4283661,21.97425804
10,2021-12-01 14:41:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,1000,4.8,90,41,702,46.08594776,1351.965439,341.6601352,25.83879104
11,2021-08-15 23:09:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,600,10.2,270,66,289,35.71918039,645.1101829,305.7098558,19.84163082
12,2021-08-07 23:45:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,1000,4.3,270,20,222,35.71918039,368.6343902,305.4721581,19.96378048
13,2021-06-29 04:50:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,500,4.9,270,60,152,31.62230968,737.2687805,311.3014856,18.18237767
14,2021-06-24 22:56:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,1000,3.1,135,75,245,29.99928826,245.7281605,295.3050823,15.31241657
15,2021-01-09 02:29:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,9210,8.4,315,45,120,79.20318694,716.060316,243.8925833,39.38406958
16,2020-06-21 02:48:00 UTC,Merapi,Red,-7.54194,110.44194,2968,27770,7.1,270,75,428,150.122971,1657.697774,254.8051704,86.41514922
17,2020-04-10 02:16:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,18170,9.8,315,75,103,35.16467824,307.1602006,295.5337829,17.78896153
18,2020-04-02 08:21:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,18170,0.7,90,78,345,104.935624,3071.248421,272.4287938,52.57986345
19,2020-03-28 17:20:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,13370,1,270,40,150,54.45898171,552.6961621,253.7484088,28.84145596
20,2020-03-28 12:35:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,18170,3.5,270,75,243,101.5387718,767.4981138,249.9105379,50.74618412
21,2020-03-27 22:41:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,14970,3.1,270,50,180,69.89847605,675.5175314,258.6072616,38.63653257
22,2020-03-27 14:49:00 UTC,Merapi,Orange,-7.54194,110.44194,2968,11770,1.8,270,40,180,58.84573981,552.5659248,229.1179741,30.62105144
23,2020-03-27 04:15:00 UTC,Merapi,Red,-7.54194,110.44194,2968,24570,4.7,225,75,420,63.15440049,522.2022466,286.2853028,33.25370275
