eruption_energy_proxy,tinggi_letusan_m,plume_to_elevation_ratio,amplitudo,wind_plume_interaction,month_cos,wind_v,month,month_sin,arah_angin_deg,duration_amplitude_interaction,hour_sin,wind_u,kec_angin_km_jam
-0.5403176175483628,-0.0987779426590961,-0.09877794265909637,-1.234436983256904,-0.6732029223135332,0.14892224020135322,-0.13987905386762892,-0.7038896481036221,1.266755188772494,0.721468853900954,-0.6512010327055759,-1.19910743876346,0.21217433301105038,-1.2911949101474296
-0.08641223043773005,0.3261642284910627,0.3261642284910623,-0.5657937611846497,-0.1623345582438319,0.14892224020135322,-0.4885767798639958,-0.7038896481036221,1.266755188772494,0.721468853900954,-0.44365742208035375,-1.1991074387634615,0.2121743330110503,-0.6415596908531711
-1.2451213731195,-1.5820917088301192,-1.5820917088301196,0.5040353941309569,-0.9783749128402418,-0.6854244916432968,-2.3930028218441532,1.1422791582721425,-2.6081410345212688,0.721468853900954,0.7178949853854735,-0.6861835785675028,0.21217433301104974,2.9064480452923926
0.03593137138161046,0.3261642284910627,0.3261642284910623,-0.23147215014852268,0.5350885670598391,-1.296208690482625,-0.6812662362083074,0.034577874446683726,0.22847987498652256,0.1362518199278326,-0.5618419781308275,-1.6395651429139395,-1.3764564293094899,0.5077949278982089
-0.17346660896676247,0.1136931429159833,0.11369314291598304,-0.43206511677019893,1.0371254570906683,-1.296208690482625,1.8412989978406034,0.034577874446683726,0.22847987498652256,-1.0341822480184102,-0.504075673173474,1.3680681914106216,-2.111933634087517,1.7570934265410132
1.702158060688701,1.600990741941539,1.6009907419415383,1.1058142939959856,1.2367653839877373,0.14892224020135322,-0.5484996449425751,-0.7038896481036221,1.266755188772494,0.1362518199278326,2.1506377107349244,1.7060432748685364,-1.1705228119716422,0.15799134827822361
-0.9665996663724644,-1.2633850804675,-1.2633850804675004,0.7714926829598585,-0.5189762174236912,0.14892224020135322,-1.477865783802701,-0.7038896481036221,1.266755188772494,1.3066858878740755,0.1489948882605587,1.9909694502719448,3.0364067993586765,2.60661640561812
-1.0810158604586881,-1.3961795089519247,-1.396179508951925,0.7714926829598585,-0.9038340310442583,0.14892224020135322,-0.5864329567327847,-0.7038896481036221,1.266755188772494,1.3066858878740755,-0.11735274537514319,-0.1357484757516588,1.653709654375985,0.25793522816964803
-1.1382239575017998,-1.4625767231941371,-1.4625767231941373,0.7714926829598585,-1.0051124030496708,0.14892224020135322,0.9498661707706877,-0.7038896481036221,1.266755188772494,-1.0341822480184102,-0.189993009093971,-1.1991074387634615,-0.7292364891048251,-0.591587750907459
-1.2264878786540294,-1.5289739374363494,-1.5289739374363496,-0.49892943897742437,-0.9402942449662067,1.5940531708853312,1.8602656537357078,-1.442357170653928,0.22847987498652256,-1.0341822480184102,-0.4934678886304071,1.7060432748685366,-2.141352722278638,1.807065366486725
